s_m, x_m, y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
499.7026438,32.6644426,-334.0787981,0.8412883,-0.0170875,22.5175233,-3.4902101
501.7014543,31.197883,-332.7210541,0.8062759,-0.0178832,22.205547,-3.4876567
503.7002649,29.7801724,-331.3111567,0.7698688,-0.0183135,21.8893579,-3.4971868
505.6990755,28.4150603,-329.8506933,0.7335432,-0.0180687,21.5676508,-3.861234
507.6978861,27.1020033,-328.3399326,0.6975036,-0.0179384,21.2067869,-4.1914179
509.6966966,25.8468976,-326.7865864,0.6616972,-0.0179174,20.8079819,-4.4868483
511.6955072,24.6462246,-325.1867333,0.625964,-0.01782,20.3724174,-4.8414617
513.6943178,23.5035436,-323.5453087,0.5902775,-0.0179078,19.8917335,-5.1426536
515.6931284,22.4231308,-321.868502,0.5544203,-0.0181775,19.368084,-5.4117597
517.6919389,21.4025067,-320.1499521,0.5170946,-0.0191063,18.8012902,-4.9319654
519.6907495,20.4492776,-318.3945395,0.4768735,-0.0218012,18.2694386,-4.1834588
521.6895601,19.572851,-316.5979566,0.4296665,-0.0252791,17.8058558,-3.6428682
523.6883707,18.7881121,-314.7595187,0.3762172,-0.0282532,17.3921159,-3.2727507
525.6871812,18.1078391,-312.8785088,0.3170096,-0.0307811,17.0118334,-2.96872
527.6859918,17.5452779,-310.9614081,0.253037,-0.0331661,16.6593715,-2.7289643
529.6848024,17.1108278,-309.0111265,0.1845877,-0.0353968,16.3286648,-2.6672501
531.683613,16.8149726,-307.0340488,0.1119556,-0.0370864,15.9988324,-2.2511485
533.6824235,16.666589,-305.0438452,0.0359834,-0.0400999,15.7150692,-1.0570357
535.6812341,16.6786315,-303.0456556,-0.0499087,-0.0457064,15.580044,-0.151333
537.6800447,16.8716226,-301.05921,-0.1450417,-0.0495596,15.5606169,-0.151333
539.6788553,17.2599362,-299.0992022,-0.2460231,-0.0490973,15.5411656,-0.0093272
541.6776658,17.8385185,-297.1842113,-0.3391379,-0.0440924,15.5399659,1.2011811
543.6764764,18.5807797,-295.3305746,-0.4203717,-0.03733,15.693706,2.6519672
545.675287,19.4601842,-293.5353759,-0.4883306,-0.030406,16.0279121,4.0283336
547.6740976,20.4471987,-291.7966653,-0.5418974,-0.0233186,16.5226426,5.1293764
549.6729081,21.5137138,-290.1081242,-0.5829351,-0.0177435,17.1319299,5.1165606
551.6717187,22.6393511,-288.4594741,-0.6142508,-0.0147329,17.7188344,5.1037768
553.6705293,23.8164944,-286.8402656,-0.6425663,-0.0134851,18.285515,5.091025
555.6693399,25.0331663,-285.2576669,-0.6676658,-0.0116988,18.8338007,5.078305
557.6681504,26.2892669,-283.7005238,-0.6893016,-0.0098504,19.3652573,5.0656168
559.666961,27.5759046,-282.1683897,-0.7071287,-0.0079896,19.8812375,5.0529602
561.6657716,28.8867113,-280.6571028,-0.7211927,-0.0060862,20.38292,5.0403354
563.6645822,30.2160265,-279.1615866,-0.7313253,-0.0038638,20.8713386,5.027742
565.6633928,31.5527648,-277.6807914,-0.7364276,-0.001218,21.347407,2.3946026
567.6622033,32.8978716,-276.1963769,-0.7345175,0.0031655,21.5704543,-9.0907662
569.6610139,34.2308665,-274.706464,-0.7238073,0.0074073,20.7109406,-7.6557262
571.6598245,35.538609,-273.2005064,-0.704955,0.011531,19.9584159,-6.3861286
573.6586351,36.8161669,-271.6590008,-0.6777404,0.0156833,19.3082636,-5.1701802
575.6574456,38.0423437,-270.0811962,-0.6421059,0.0200201,18.7654102,-3.9815119
577.6562562,39.2028485,-268.4579074,-0.5977471,0.0244736,18.3364131,-2.8235668
579.6550668,40.2840337,-266.7776948,-0.5443456,0.0288657,18.025995,-1.7532314
581.6538774,41.2659087,-265.0395627,-0.4827514,0.0328549,17.8305283,-0.8203357
583.6526879,42.1331479,-263.2376908,-0.4132373,0.0361557,17.7383299,-0.1961651
585.6514985,42.8680564,-261.3785749,-0.338966,0.0382331,17.7162116,-0.1961651
587.6503091,43.4599657,-259.4693662,-0.2624774,0.0379742,17.6940657,-0.0846453
589.6491197,43.9053243,-257.5204359,-0.1870661,0.0372401,17.6845012,0.1580036
591.6479302,44.2042738,-255.5454623,-0.1137199,0.0362526,17.7023507,0.4435557
593.6467408,44.3595565,-253.5522665,-0.0420643,0.0353974,17.7523629,0.647657
595.6455514,44.3733234,-251.5548275,0.0283733,0.035625,17.825136,0.4820772
597.644362,44.2448279,-249.5607372,0.1006545,0.0363677,17.8791117,0.1748045
599.6431725,43.9731729,-247.5809752,0.1714664,0.0345437,17.8986435,0.7333032
601.6419831,43.5656191,-245.6243665,0.2384902,0.032328,17.9803478,1.3465266
603.6407937,43.0325522,-243.6981976,0.3006896,0.0298917,18.1294184,1.9699143
605.6396043,42.3854439,-241.8073004,0.3579452,0.0274179,18.3453204,2.5621384
607.6384148,41.6364667,-239.9553525,0.4095124,0.023997,18.6223855,3.4612657
609.6372254,40.7999663,-238.1423124,0.4540974,0.0213128,18.9902625,4.0885665
611.636036,39.8848831,-236.3631016,0.4955613,0.0200654,19.415834,4.2002333
613.6348466,38.9022811,-234.6292269,0.5357146,0.0203126,19.8435267,3.755497
615.6336571,37.8471811,-232.9316252,0.5765316,0.0204817,20.218274,3.3720241
617.6324677,36.7201085,-231.2738978,0.6177179,0.0206202,20.5489338,3.0290354
619.6312783,35.5323483,-229.6728371,0.6588293,0.0206473,20.8414878,2.759993
621.6300889,34.2749184,-228.1163799,0.700229,0.0206514,21.1045261,2.5234528
623.6288994,32.9540062,-226.6129876,0.7415319,0.0206706,21.3421843,2.3000853
625.62771,31.5751576,-225.1681605,0.7823438,0.0201366,21.5565234,2.3523997
627.6265206,30.1377534,-223.778506,0.8220409,0.0195628,21.7735551,2.4292238
629.6253312,28.6472344,-222.4462202,0.8605479,0.0189597,21.9954272,2.5249528
631.6241417,27.1086365,-221.1725286,0.8979476,0.0185266,22.2236951,2.5411682
633.6229523,25.5217034,-219.9549872,0.9346592,0.0181941,22.4510858,2.5142085
635.6217629,23.893185,-218.7971688,0.9707566,0.0179438,22.6738198,2.4537301
637.6205735,22.2237827,-217.6982269,1.0064158,0.0177468,22.8891063,2.374788
639.619384,20.515065,-216.6583915,1.0417717,0.0176127,23.0955557,2.2719178
641.6181946,18.7728635,-215.6805031,1.0768365,0.0174992,23.2913494,2.1678709
643.6170052,16.9962121,-214.7634753,1.1117543,0.017419,23.476654,2.0549864
645.6158158,15.1891086,-213.9090674,1.1465083,0.0173649,23.6509691,1.9369944
647.6146263,13.353107,-213.1177435,1.1811728,0.017309,23.8141074,1.8294299
649.6134369,11.4912536,-212.3906012,1.2157498,0.0172713,23.9671667,1.7198964
651.6122475,9.6051156,-211.7280378,1.2501866,0.0171929,24.1101757,1.6424229
653.6110581,7.6966867,-211.1305181,1.2845424,0.0171661,24.2459555,1.5412028
655.6098686,5.7717301,-210.5996126,1.3188369,0.0171794,24.3726794,1.4236865
657.6086792,3.8267739,-210.1341729,1.3528598,0.0168237,24.489158,1.5356915
659.6074898,1.8697339,-209.7348044,1.3858705,0.0160449,24.6141824,0.166579
661.6063004,-0.1003418,-209.3980589,1.4167249,0.0148176,24.6277058,-3.3472121
663.6051109,-2.079105,-209.1200086,1.4453607,0.0138863,24.3545275,-4.1015181
665.6039215,-4.0655819,-208.896916,1.4723262,0.0132522,24.0155511,-4.7011174
667.6027321,-6.057029,-208.7267038,1.4986979,0.0131327,23.6210374,-5.0096727
669.6015427,-8.0516678,-208.608905,1.5249426,0.0131883,23.1932454,-5.2316749
671.6003532,-10.0500277,-208.5436813,1.5514386,0.0133241,22.7379062,-5.4251624
673.5991638,-12.0479398,-208.5317397,1.5782687,0.0135302,22.2558899,-5.6013316
675.5979744,-14.0457759,-208.5738454,1.6055916,0.013892,21.7470144,-5.7208611
677.596785,-16.0435415,-208.6715206,1.6338698,0.0143784,21.2146836,-5.4786798
679.5955955,-18.034199,-208.8268755,1.6640009,0.015856,20.6920543,-5.0286293
681.5944061,-20.0213129,-209.0454803,1.6973239,0.0177092,20.2004593,-4.3559319
683.5932167,-21.9991101,-209.3344173,1.7352247,0.0201928,19.7647462,-3.6035453
685.5920273,-23.9621933,-209.7027096,1.7782032,0.0229418,19.3968962,-2.7757738
687.5908378,-25.9096762,-210.1614328,1.8270226,0.0258869,19.1087177,-1.8941624
689.5896484,-27.8241308,-210.7183483,1.881744,0.0288875,18.9095465,-1.6208045
691.588459,-29.7069273,-211.3855467,1.9414143,0.0301876,18.7374381,-1.5963209
693.5872696,-31.5494095,-212.1662981,2.0018069,0.030205,18.5663701,-1.7549548
695.5860801,-33.3393211,-213.055586,2.0618144,0.0297477,18.3764647,-2.1339961
697.5848907,-35.0766356,-214.0521008,2.1213672,0.0297779,18.1428649,-2.3376443
699.5837013,-36.7508805,-215.1492002,2.1801415,0.0290584,17.8834709,-2.849112
701.5825119,-38.3573751,-216.3411636,2.2380253,0.0286579,17.5621428,-3.2814509
703.5813224,-39.8919012,-217.6222118,2.2945612,0.0279612,17.1846112,-3.8534807
705.580133,-41.3551405,-218.9897108,2.3499889,0.0273151,16.7303947,-4.4517463
707.5789436,-42.7321771,-220.4250136,2.4035848,0.0266505,16.1898027,-4.6613719
709.5777542,-44.0400116,-221.9468817,2.4611706,0.0307662,15.6036954,-4.0003708
711.5765647,-45.2448227,-223.5373804,2.5270812,0.0357908,15.082551,-3.0479011
713.5753753,-46.3327267,-225.2099769,2.6048881,0.0422048,14.6730703,-2.1747732
715.5741859,-47.2787138,-226.9730646,2.6953442,0.0481806,14.3737633,-1.2125813
717.5729965,-48.0486511,-228.8142571,2.7977048,0.0540922,14.2041413,-0.1257842
719.571807,-48.6160864,-230.7292661,2.9111917,0.0596259,14.1864299,-0.1257842
721.5706176,-48.9555811,-232.6996722,3.0291618,0.0560859,14.1686963,0.6151673
723.5694282,-49.0720907,-234.6911343,3.1352648,0.0503845,14.2552152,1.634294
725.5682388,-48.9883715,-236.6864182,-3.0536044,0.0437755,14.4825567,2.6872346
727.5670493,-48.730508,-238.6625262,-2.971341,0.039523,14.8488045,3.1478963
729.5658599,-48.316338,-240.6190769,-2.8960371,0.0348739,15.2666661,3.7262363
731.5646705,-47.7686569,-242.5403316,-2.8343767,0.0269905,15.7469735,5.1450205
733.5634811,-47.1186181,-244.4299702,-2.7895653,0.017124,16.3870381,5.1321656
735.5622916,-46.4023862,-246.3006447,-2.7658044,0.0064977,17.0015138,2.0730425
737.5611022,-45.6641218,-248.1578854,-2.7645803,-0.0052432,17.2435121,-7.7974234
739.5599128,-44.94417,-250.0256272,-2.7864881,-0.0164142,16.3146426,-5.4190047
741.5587234,-44.2876413,-251.9111423,-2.8302657,-0.0275406,15.6366376,-3.7352635
743.5575339,-43.7324261,-253.8364611,-2.894424,-0.0366256,15.1516424,-2.4226151
745.5563445,-43.3209628,-255.7912362,-2.9764195,-0.0441808,14.8286065,-1.7057599
747.5551551,-43.0831126,-257.7716594,-3.0692943,-0.0489392,14.5968691,-0.4629695
749.5539657,-43.0404008,-259.771651,3.1098625,-0.0552465,14.5333345,-0.1316821
751.5527762,-43.2173058,-261.7577903,2.9948479,-0.0569553,14.5152126,-0.1316821
753.5515868,-43.6170057,-263.7149037,2.8876552,-0.0502617,14.497068,1.3053883
755.5503974,-44.208493,-265.6156221,2.7945572,-0.0429903,14.6759473,2.6059958
757.549208,-44.9626516,-267.4640216,2.7156725,-0.0381101,15.0266834,3.2535652
759.5480185,-45.8591829,-269.2539954,2.6386082,-0.0387957,15.4534053,2.5860427
761.5468291,-46.8851797,-270.9593328,2.5613735,-0.0387487,15.7843516,2.1902107
763.5456397,-48.0505262,-272.5945442,2.4834513,-0.0386372,16.0593084,1.8742362
765.5444503,-49.3299148,-274.1247962,2.4072864,-0.0378894,16.2909138,1.7785226
767.5432608,-50.7264855,-275.5589411,2.3319982,-0.0368592,16.5076871,1.7854094
769.5420714,-52.2247397,-276.8858674,2.2597055,-0.0355013,16.7224736,1.897589
771.540882,-53.8120545,-278.1029799,2.1912057,-0.0327095,16.9477717,2.4254244
773.5396926,-55.4748915,-279.2129649,2.1284025,-0.0302459,17.2314507,2.8337152
775.5385031,-57.2031915,-280.2210294,2.0699254,-0.0282031,17.5570787,3.1137001
777.5373137,-58.983281,-281.1288249,2.0153946,-0.0266239,17.9080542,3.2613303
779.5361243,-60.8090086,-281.9404418,1.9631163,-0.0257156,18.2684419,3.2091825
781.5349349,-62.6767743,-282.6580895,1.9123479,-0.0250962,18.6162581,3.0859266
783.5337454,-64.5724217,-283.2792871,1.8627238,-0.0246701,18.944694,2.9215362
785.532556,-66.5052266,-283.808645,1.813617,-0.0243786,19.2504708,2.7341504
787.5313666,-68.4553209,-284.2416488,1.764981,-0.0243356,19.5322995,2.4772452
789.5301772,-70.4232125,-284.579276,1.7164791,-0.0242155,19.7841808,2.2770945
791.5289877,-72.4072098,-284.8221693,1.669345,-0.0225918,20.0129151,2.7012949
793.5277983,-74.3973231,-284.9752349,1.6265581,-0.0202472,20.2809153,3.41492
795.5266089,-76.395394,-285.0477792,1.5883838,-0.0179464,20.6147297,4.1077835
797.5254195,-78.3945596,-285.0485756,1.5547524,-0.0157007,21.0092466,4.7940403
799.52423,-80.3907091,-284.9867378,1.5256601,-0.0134262,21.4605033,5.0121542
801.5230406,-82.3876425,-284.8711696,1.5010746,-0.0111504,21.9223606,4.9996313
803.5218512,-84.3797243,-284.7112446,1.4810203,-0.0090076,22.3735676,4.9871397
805.5206618,-86.3682409,-284.5154832,1.4649611,-0.0070611,22.8147588,4.9746792
807.5194723,-88.3552795,-284.2909086,1.4517216,-0.0063936,23.2465074,4.9622499
809.5182829,-90.3376909,-284.0411524,1.4393361,-0.0060802,23.6693325,4.9498517
811.5170935,-92.3176689,-283.7671195,1.4272087,-0.0060538,24.0837068,4.9374844
813.5159041,-94.2945981,-283.4690843,1.4151341,-0.0060246,24.4900617,4.925148
815.5147146,-96.266505,-283.1474778,1.4031274,-0.0059932,24.8887926,4.9128425
817.5135252,-98.2358438,-282.8020261,1.39118,-0.0059586,25.2802627,4.9005677
819.5123358,-100.2006296,-282.4331855,1.3792795,-0.0059603,25.6648066,4.8883236
821.5111464,-102.1593764,-282.0412686,1.3673503,-0.0059741,26.0427334,4.87611
823.5099569,-104.1153195,-281.6256733,1.355569,-0.0058067,26.4143295,4.863927
825.5087675,-106.06528,-281.1876432,1.3441611,-0.0055909,26.7798607,4.8517744
827.5075781,-108.0098044,-280.7279615,1.3332436,-0.0053361,27.1395743,4.8396522
829.5063887,-109.950569,-280.2472366,1.322801,-0.0051098,27.4937009,4.8275603
831.5051992,-111.8856071,-279.7468978,1.3128148,-0.0048829,27.8424559,4.8154985
833.5040098,-113.8154036,-279.2277724,1.3032852,-0.0046537,28.1860406,4.8034669
835.5028204,-115.7410633,-278.6904992,1.2942061,-0.0044292,28.5246442,4.7914654
837.501631,-117.6613542,-278.1363533,1.2855785,-0.0042048,28.858444,4.7794939
839.5004415,-119.5768624,-277.566107,1.2773986,-0.0039806,29.1876069,4.7675523
841.4992521,-121.48824,-276.9804944,1.2696645,-0.0037571,29.5122901,4.7556405
843.4980627,-123.3947585,-276.3806728,1.2623796,-0.0035329,29.8326418,4.7437584
845.4968733,-125.297041,-275.7673893,1.2555427,-0.0033083,30.148802,4.7319061
847.4956838,-127.1955124,-275.141446,1.2491548,-0.0030827,30.4609033,4.7200834
849.4944944,-129.0897683,-274.5039256,1.2432197,-0.0028561,30.7690711,4.7082902
851.493305,-130.9804551,-273.8555682,1.2377387,-0.0026281,31.0734243,4.6965264
853.4921156,-132.8678929,-273.1972242,1.2327143,-0.0023986,31.3740758,4.6847921
855.4909261,-134.7518749,-272.5299377,1.2281508,-0.0021676,31.6711328,4.6730871
857.4897367,-136.6330858,-271.8544463,1.2240506,-0.0019349,31.9646975,4.6614113
859.4885473,-138.5117952,-271.1716394,1.2204169,-0.0017003,32.2548669,4.6497647
861.4873579,-140.3879063,-270.4825499,1.2172542,-0.0014642,32.5417338,4.6381472
863.4861684,-142.2621695,-269.787908,1.2145652,-0.0012262,32.8253864,4.6265588
865.484979,-144.1348135,-269.0886418,1.2123534,-0.0009864,33.1059092,4.6149992
867.4837896,-146.0057919,-268.3857914,1.2106213,-0.0007521,33.3833827,4.6034686
869.4826002,-147.8759367,-267.6800321,1.2093256,-0.0005443,33.6578842,4.5919668
871.4814107,-149.7453633,-266.9721874,1.2083798,-0.0004321,33.9294873,4.5804937
873.4802213,-151.6138557,-266.2628473,1.2075831,-0.0003711,34.1982629,4.5690493
875.4790319,-153.4821161,-265.5519926,1.2068679,-0.0003445,34.4642788,4.5576334
877.4778425,-155.3499162,-264.8398344,1.2061936,-0.0003362,34.7276001,4.5462461
879.476653,-157.216867,-264.1265618,1.2055205,-0.0003383,34.9882891,4.5348873
881.4754636,-159.0837297,-263.4118731,1.2048364,-0.0003462,35.246406,4.5235568
883.4742742,-160.9500109,-262.6959253,1.2041359,-0.0003548,35.5020085,4.5122546
885.4730848,-162.8153639,-261.9788165,1.2034222,-0.0003379,35.7551519,4.5009807
887.4718953,-164.6806337,-261.2603656,1.2029048,-0.0001798,36.0058899,4.4894404
889.4707059,-166.5455726,-260.5412595,1.2026754,-6.49E-05,36.2542575,4.4658051
891.4695165,-168.4104002,-259.8219164,1.2026356,1.54E-05,36.4996409,4.4423781
893.4683271,-170.2753226,-259.1025694,1.2026823,3.13E-05,36.7421111,4.4191552
895.4671376,-172.1402699,-258.3833438,1.2027542,3.7E-05,36.9817365,4.3961326
897.4659482,-174.0051938,-257.6642855,1.2028284,3.72E-05,37.2185829,4.3733065
899.4647588,-175.8702616,-256.945331,1.2029031,3.74E-05,37.4527133,4.3506733
901.4635694,-177.7353689,-256.2265216,1.2029781,3.76E-05,37.6841887,4.3282293
903.4623799,-179.6004623,-255.5078786,1.2030535,3.78E-05,37.9130676,4.3059712
905.4611905,-181.4656864,-254.7893471,1.2031292,3.8E-05,38.1394066,4.2838957
907.4600011,-183.3309529,-254.0709621,1.2032054,3.82E-05,38.3632602,4.2619997
909.4588117,-185.1962198,-253.3527404,1.203282,3.84E-05,38.5846808,4.24028
911.4576222,-187.0616025,-252.6346386,1.2033589,3.86E-05,38.8037192,4.2187337
913.4564328,-188.9270303,-251.9166847,1.2034363,3.88E-05,39.0204244,4.1973578
915.4552434,-190.7924735,-251.198891,1.2035141,3.9E-05,39.2348438,4.1761497
917.454054,-192.6580172,-250.4812257,1.2035923,3.92E-05,39.4470231,4.1551066
919.4528645,-194.5236088,-249.7637099,1.2036709,3.95E-05,39.6570066,4.1342258
921.4516751,-196.3892308,-249.0463513,1.20375,3.97E-05,39.8648372,4.1135049
923.4504857,-198.2549386,-248.3291296,1.2038296,3.99E-05,40.0705562,4.0947052
925.4492963,-200.1206964,-247.6120596,1.2039096,4.02E-05,40.2742915,4.0793811
927.4481068,-201.9864999,-246.895144,1.2039902,4.04E-05,40.4762446,4.0641399
929.4469174,-203.8523751,-246.1783738,1.2040713,4.07E-05,40.6764461,4.0489806
931.445728,-205.7183019,-245.461758,1.2041529,4.1E-05,40.8749258,4.0339021
933.4445386,-207.5842901,-244.745294,1.204235,4.12E-05,41.0717126,4.0189037
935.4433491,-209.450337,-244.028984,1.2043179,4.17E-05,41.2668345,4.0039844
937.4421597,-211.3164346,-243.3128326,1.2044013,4.17E-05,41.4603189,3.9891433
939.4409703,-213.1826117,-242.5968294,1.2044848,4.2E-05,41.6521923,3.9743795
941.4397809,-215.0488353,-241.8809889,1.2045705,4.38E-05,41.8424806,3.9596922
943.4385914,-216.9151136,-241.1653134,1.2046567,4.09E-05,42.0312091,3.9450807
945.437402,-218.7814563,-240.4497881,1.2047343,4.1E-05,42.2184021,3.930544
947.4362126,-220.6478264,-239.7344397,1.2048408,6.56E-05,42.4040835,2.1485349
949.4350232,-222.514222,-239.0193722,1.2050174,0.0001209,42.5052388,-12.7862134
951.4338337,-224.3810117,-238.3046717,1.2053263,0.0001772,41.8996526,-12.7710745
953.4326443,-226.2478925,-237.5906652,1.2056758,0.0001726,41.2859174,-12.7701184
955.4314549,-228.1150134,-236.8773023,1.2060103,0.0001592,40.6629669,-12.770127
957.4302655,-229.9825179,-236.1644736,1.2063111,0.0001415,40.0303229,-12.7747745
959.429076,-231.8500735,-235.4522301,1.2065753,0.0001229,39.3872827,-12.7789961
961.4278866,-233.7177976,-234.7404478,1.2068023,0.0001043,38.7333507,-12.7811685
963.4266972,-235.5858225,-234.0289968,1.2069923,8.58E-05,38.068073,-12.7798011
965.4255078,-237.4538235,-233.3179218,1.2071453,6.72E-05,37.3910334,-12.7763043
967.4243183,-239.321916,-232.6070993,1.2072611,4.87E-05,36.7016969,-12.7709034
969.4231289,-241.1902232,-231.8964033,1.2073399,3.01E-05,35.9994628,-12.7636245
971.4219395,-243.0584293,-231.1858746,1.2073816,1.16E-05,35.2836674,-12.7361244
973.4207501,-244.9266516,-230.4753889,1.2073853,-8.5E-06,34.5546377,-12.6792415
975.4195606,-246.7950049,-229.764817,1.2073472,-3.09E-05,33.8132546,-12.6160512
977.4183712,-248.6631641,-229.0541828,1.207255,-6.13E-05,33.0590682,-12.5544699
979.4171818,-250.5312414,-228.3433172,1.2071011,-9.32E-05,32.291082,-12.495435
981.4159924,-252.3993339,-227.6320471,1.206882,-0.000126,31.5081253,-12.4397859
983.4148029,-254.2670836,-226.9203692,1.2065976,-0.0001586,30.7088328,-12.3875374
985.4136135,-256.1346215,-226.2080937,1.2062479,-0.0001913,29.8916665,-12.2990388
987.4124241,-258.0020483,-225.495042,1.2058267,-0.0002708,29.0576123,-11.9773523
989.4112347,-259.8688435,-224.7809113,1.2049028,-0.0006534,28.2216923,-11.0339644
991.4100452,-261.7346846,-224.064107,1.2026688,-0.001909,27.4290777,-9.7878714
993.4088558,-263.5978858,-223.3400939,1.1970719,-0.0037266,26.7062933,-8.4486555
995.4076664,-265.4553855,-222.6021517,1.187499,-0.0058518,26.066292,-7.223485
997.406477,-267.3041677,-221.8425214,1.1736862,-0.007967,25.5063683,-6.0783383
999.4052875,-269.1406938,-221.0535159,1.1556509,-0.0100804,25.0255055,-4.9877893
1001.4040981,-270.9604984,-220.2278752,1.1333901,-0.0121899,24.6239038,-3.9763133
