s_m, x_m, y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
1003.4029087,-272.7598493,-219.3580869,1.1069871,-0.0142143,24.2989885,-2.9567665
1005.4017193,-274.5343099,-218.4372373,1.0765513,-0.0162539,24.0545382,-1.8649059
1007.4005298,-276.2758354,-217.4603442,1.0419278,-0.0183696,23.8990716,-1.7545942
1009.3993404,-277.9795096,-216.4212455,1.0041893,-0.0187857,23.7518719,-1.7041181
1011.398151,-279.6500245,-215.3144761,0.9674448,-0.0178508,23.6080283,-2.3337747
1013.3969616,-281.2723185,-214.154649,0.9332358,-0.0165252,23.4096017,-3.2392323
1015.3957721,-282.8619509,-212.9367339,0.9011344,-0.0156078,23.131369,-3.9499596
1017.3945827,-284.4103612,-211.6715906,0.8705283,-0.0150563,22.7874919,-4.4731841
1019.3933933,-285.9218917,-210.35877,0.8409444,-0.0144942,22.391688,-5.0161248
1021.3922039,-287.3922687,-209.0048635,0.8124378,-0.0140094,21.9393511,-5.5263692
1023.3910144,-288.8238592,-207.6106634,0.7850073,-0.0134491,21.4299509,-6.1035575
1025.389825,-290.2189473,-206.1763821,0.7579053,-0.0138687,20.8528915,-6.0969582
1027.3886356,-291.570353,-204.7076793,0.72944,-0.0150062,20.2600532,-5.3218277
1029.3874462,-292.8787728,-203.1962364,0.6966837,-0.0177839,19.7280284,-4.7544704
1031.3862567,-294.133458,-201.6383923,0.65858,-0.0201975,19.2402841,-4.2696271
1033.3850673,-295.3220741,-200.0340722,0.615926,-0.0225166,18.7914923,-3.8192326
1035.3838779,-296.4385694,-198.3761027,0.5686149,-0.024839,18.38076,-3.3945187
1037.3826885,-297.4719773,-196.6637511,0.5165972,-0.027162,18.007841,-2.9567344
1039.381499,-298.4092,-194.9011001,0.4599921,-0.0295669,17.676607,-2.5452806
1041.3803096,-299.2413611,-193.0849567,0.3985373,-0.0319023,17.3864133,-1.7070505
1043.3791202,-299.9557401,-191.2189314,0.331469,-0.0354617,17.1890438,-0.8989728
1045.3779308,-300.5363165,-189.3067634,0.2569926,-0.0386592,17.0841878,-0.1819638
1047.3767413,-300.9675753,-187.3558522,0.1772677,-0.041217,17.0628852,-0.1819638
1049.3755519,-301.2394455,-185.374962,0.0960825,-0.0397633,17.0415559,0.2706559
1051.3743625,-301.3531018,-183.3795301,0.0184663,-0.0374909,17.0732717,0.8893573
1053.3731731,-301.3172026,-181.383033,-0.0534361,-0.0343387,17.1770755,1.683885
1055.3719836,-301.146325,-179.3922312,-0.1156293,-0.0277979,17.3719157,3.4224298
1057.3707942,-300.8651217,-177.4188511,-0.1664552,-0.0243833,17.7613353,4.110752
1059.3696048,-300.4871782,-175.4555352,-0.213284,-0.0228704,18.2180752,4.2019326
1061.3684154,-300.0194356,-173.5138613,-0.2597517,-0.0236225,18.6734035,3.5450025
1063.3672259,-299.4615155,-171.5984358,-0.3071468,-0.0237799,19.0490833,3.1442483
1065.3660365,-298.8098544,-169.7023339,-0.3549709,-0.0238329,19.376199,2.8176117
1067.3648471,-298.071258,-167.8460485,-0.4023446,-0.0236644,19.6647103,2.6072747
1069.3636577,-297.2445814,-166.0241756,-0.4494267,-0.0232498,19.9279635,2.5187399
1071.3624682,-296.3337555,-164.2424654,-0.4956397,-0.0229023,20.1790162,2.4198579
1073.3612788,-295.3437901,-162.5058099,-0.5401317,-0.0216179,20.4173057,2.7276647
1075.3600894,-294.2799946,-160.8140111,-0.5821126,-0.0204013,20.6826145,3.0055712
1077.3589,-293.1481602,-159.1670125,-0.6216566,-0.0191651,20.9710676,3.2965784
1079.3577105,-291.9537506,-157.5645334,-0.6591053,-0.0183247,21.2829544,3.4164737
1081.3565211,-290.7012911,-156.0066937,-0.6949664,-0.0175962,21.6014332,3.4976077
1083.3553317,-289.3949388,-154.494043,-0.7295262,-0.0169915,21.9226829,3.5334265
1085.3541423,-288.0375482,-153.0262368,-0.7629809,-0.0164927,22.2425117,3.5313526
1087.3529528,-286.6328293,-151.6043239,-0.7955057,-0.0160604,22.5576226,3.5096911
1089.3517634,-285.183155,-150.2282173,-0.8272214,-0.0156811,22.8664985,3.4739097
1091.350574,-283.6903492,-148.8976067,-0.8582194,-0.0153183,23.1681706,3.4421841
1093.3493846,-282.1589774,-147.6145737,-0.8884885,-0.014986,23.4632622,3.40578
1095.3481951,-280.5884942,-146.3768916,-0.918121,-0.0146554,23.7516251,3.3797281
1097.3470057,-278.9823743,-145.1857677,-0.9471802,-0.014454,24.0343622,3.2896089
1099.3458163,-277.3448065,-144.0431418,-0.9759505,-0.0144704,24.3064019,3.0815937
1101.3446269,-275.6714685,-142.9469558,-1.0061821,-0.0157578,24.5585061,2.1191874
1103.3434374,-273.967557,-141.9058317,-1.0387549,-0.0166962,24.7303847,1.4064911
1105.342248,-272.2288309,-140.9213475,-1.0725564,-0.0170194,24.843803,1.1096003
1107.3410586,-270.4597325,-139.996504,-1.1051746,-0.015648,24.9329162,1.8838886
1109.3398692,-268.6604274,-139.1263772,-1.1351546,-0.0144642,25.0834882,2.5061738
1111.3386797,-266.8341781,-138.3076078,-1.1632134,-0.0135955,25.2824072,2.9102269
1113.3374903,-264.9903619,-137.5403533,-1.1894034,-0.0126383,25.5114503,3.3678154
1115.3363009,-263.1252697,-136.8189691,-1.2137747,-0.011756,25.7739665,3.7753116
1117.3351115,-261.2440469,-136.1417695,-1.2364842,-0.0109729,26.0651034,4.1204877
1119.3339221,-259.3484327,-135.5060066,-1.2576597,-0.0102131,26.3791919,4.4581906
1121.3327326,-257.4401982,-134.9090919,-1.2773599,-0.009494,26.7148633,4.7782364
1123.3315432,-255.52165,-134.3487047,-1.2956346,-0.0087995,27.0700111,4.8420091
1125.3303538,-253.5915461,-133.8216172,-1.3125504,-0.0081058,27.4252077,4.8299112
1127.3291644,-251.6560664,-133.3266299,-1.3280587,-0.0074141,27.7749919,4.8178436
1129.3279749,-249.7118489,-132.8599726,-1.3421586,-0.0066892,28.1195677,4.8058062
1131.3267855,-247.7602207,-132.4190592,-1.3548042,-0.005945,28.4591265,4.7937988
1133.3255961,-245.8079847,-132.0023179,-1.3659065,-0.005163,28.7938478,4.7818215
1135.3244067,-243.8481334,-131.6049971,-1.3753508,-0.0042725,29.1239005,4.769874
1137.3232172,-241.8854235,-131.2247587,-1.3834965,-0.0041094,29.4494436,4.7579564
1139.3220278,-239.9222417,-130.8611384,-1.3918637,-0.0042935,29.7706271,4.7460686
1141.3208384,-237.9537705,-130.5140198,-1.4007353,-0.0045814,30.0875925,4.7342105
1143.319649,-235.9820933,-130.1849353,-1.4102016,-0.0048977,30.4004737,4.722382
1145.3184595,-234.0082792,-129.875316,-1.4203086,-0.0052284,30.7093975,4.7105831
1147.3172701,-232.0306987,-129.586251,-1.4311164,-0.0055848,31.0144841,4.6988136
1149.3160807,-230.0499216,-129.3192743,-1.4426488,-0.0059581,31.3158474,4.6870736
1151.3148913,-228.0662607,-129.0759189,-1.4549285,-0.006333,31.6135959,4.6753628
1153.3137018,-226.079305,-128.8576502,-1.4679652,-0.0067091,31.9078325,4.5330598
1155.3125124,-224.090044,-128.6660841,-1.4817419,-0.0070776,32.1905456,4.0183295
1157.311323,-222.0980565,-128.5026123,-1.496114,-0.0071449,32.4390966,-4.499231
1159.3101336,-220.1033546,-128.3675018,-1.5101237,-0.0068435,32.1606711,-5.5026205
1161.3089441,-218.1078865,-128.2583665,-1.5213945,-0.004441,31.8168411,-8.091963
1163.3077547,-216.1117382,-128.1668682,-1.5276335,-0.0015974,31.3043571,-11.0463622
1165.3065653,-214.1145088,-128.0816638,-1.527636,0.001435,30.5909072,-10.1452711
1167.3053759,-212.1199309,-127.991809,-1.5234983,0.0026968,29.9206726,-9.5648382
1169.3041864,-210.1255067,-127.8913318,-1.5171782,0.0034665,29.274734,-9.2416672
1171.302997,-208.126523,-127.7767585,-1.5097413,0.0039886,28.6367835,-8.7794567
1173.3018076,-206.1335768,-127.6464649,-1.5010364,0.0047278,28.017288,-8.3863966
1175.3006182,-204.139931,-127.4972062,-1.4908667,0.0054339,27.4124568,-8.0375493
1177.2994287,-202.1462481,-127.3261314,-1.4792943,0.0061337,26.8199872,-7.7216953
1179.2982393,-200.1572948,-127.1308642,-1.4663388,0.0068395,26.2382031,-7.4520219
1181.2970499,-198.1695124,-126.9082254,-1.4519478,0.00753,25.6642346,-7.2112464
1183.2958605,-196.1872948,-126.6559263,-1.4362094,0.0082283,25.0963166,-7.0405765
1185.294671,-194.2068946,-126.370731,-1.4191189,0.0088676,24.5291571,-6.8958963
1187.2934816,-192.2328453,-126.0505984,-1.4007164,0.0095154,23.9606421,-6.7810535
1189.2922922,-190.2693875,-125.6937442,-1.3810894,0.010166,23.3881228,-6.6504073
1191.2911028,-188.307258,-125.2957405,-1.360002,0.0109044,22.8126824,-6.5121821
1193.2899133,-186.3580388,-124.855868,-1.3374191,0.0117253,22.2347755,-6.3770706
1195.2887239,-184.4218539,-124.3710405,-1.3131799,0.0126169,21.6539172,-5.7582274
1197.2875345,-182.4955026,-123.8360229,-1.2859269,0.014624,21.1157031,-4.8641077
1199.2863451,-180.5866396,-123.2451006,-1.2543146,0.0173591,20.6501346,-3.7476968
1201.2851556,-178.6989538,-122.5880538,-1.2162458,0.0206818,20.2841363,-2.7881619
1203.2839662,-176.8395332,-121.8535714,-1.1719742,0.0236373,20.0075028,-1.9312423
1205.2827768,-175.0163931,-121.0319227,-1.121925,0.0262727,19.8136265,-1.2345571
1207.2815874,-173.2405989,-120.1165296,-1.0669719,0.0283964,19.6886897,-1.1508816
1209.2803979,-171.5184065,-119.1019726,-1.0096928,0.0289484,19.5715026,-1.1506477
1211.2792085,-169.8573463,-117.9892866,-0.9513716,0.0292879,19.4536336,-0.9752468
1213.2780191,-168.2661364,-116.7828072,-0.8925413,0.03006,19.3531701,-0.2335073
1215.2768297,-166.7496461,-115.4820122,-0.8303932,0.0321189,19.3290383,-0.2335073
1217.2756402,-165.3185318,-114.0870014,-0.7660036,0.0321308,19.3048762,-0.2073578
1219.2744508,-163.9798694,-112.6029379,-0.7019622,0.0318174,19.2833946,-0.0636768
1221.2732614,-162.7384896,-111.0371664,-0.6389071,0.0313055,19.2767931,0.1347793
1223.272072,-161.5970791,-109.3962199,-0.5767267,0.0309266,19.2907633,0.2585984
1225.2708825,-160.5595394,-107.6883633,-0.5152429,0.0305609,19.3175394,0.3624401
1227.2696931,-159.628331,-105.9206911,-0.4546014,0.0302237,19.3550052,0.4435655
1229.2685037,-158.8055303,-104.0996028,-0.394102,0.0303028,19.4007586,0.3591185
1231.2673143,-158.0946178,-102.2326085,-0.3335542,0.0303104,19.4377224,0.311845
1233.2661248,-157.4977285,-100.3248409,-0.2728578,0.0304202,19.4697635,0.2316399
1235.2649354,-157.0179223,-98.3842286,-0.2118333,0.0306495,19.4935297,0.1157589
1237.263746,-156.657969,-96.418725,-0.1503378,0.0309154,19.5053957,0.0001125
1239.2625566,-156.4200361,-94.433958,-0.0881827,0.0312134,19.5054072,-0.1132665
1241.2613671,-156.3064023,-92.4386123,-0.0254774,0.0315315,19.4937968,-0.2197493
1243.2601777,-156.318366,-90.4397081,0.0374087,0.0314155,19.4712516,-0.1474849
1245.2589883,-156.4558146,-88.4453262,0.100175,0.0313288,19.4561057,-0.0958038
1247.2577989,-156.717718,-86.4645556,0.1627395,0.0312853,19.4462609,-0.0670906
1249.2566094,-157.1029736,-84.50337,0.225174,0.0312041,19.4393637,-0.0278792
1251.25542,-157.6098578,-82.5694034,0.2874074,0.0310015,19.4364968,0.0522069
1253.2542306,-158.2350773,-80.6720515,0.3491583,0.0307769,19.4418649,0.1305228
1255.2530412,-158.9756827,-78.8165945,0.4102445,0.0303458,19.4552793,0.2772934
1257.2518517,-159.8279706,-77.0099663,0.4716674,0.0312011,19.4837473,-0.0817217
1259.2506623,-160.7909126,-75.2600389,0.534568,0.031598,19.4753617,-0.2218465
1261.2494729,-161.863679,-73.5723082,0.5978779,0.0316692,19.4525797,-0.2202102
1263.2482835,-163.0395802,-71.9574875,0.6608168,0.031365,19.4299393,-0.076941
1265.247094,-164.3147566,-70.4190291,0.7233191,0.0312007,19.4220225,-0.0051232
1267.2459046,-165.6842681,-68.9621677,0.7856778,0.0311535,19.4214953,0.0133246
1269.2447152,-167.1411993,-67.5939656,0.8479112,0.0311509,19.4228666,0.0126305
1271.2435258,-168.6803911,-66.3191027,0.9101929,0.0311602,19.4241663,0.0075021
1273.2423363,-170.2963999,-65.142303,0.9726133,0.0312495,19.4249383,-0.0271446
1275.2411469,-171.9821519,-64.0690817,1.0351706,0.0313892,19.4221449,-0.1363024
1277.2399575,-173.7327298,-63.1031553,1.0980461,0.0315132,19.4081124,-0.3162841
1279.2387681,-175.540196,-62.2496639,1.1612983,0.0317475,19.3755115,-0.2340468
1281.2375786,-177.3967387,-61.5130886,1.2250038,0.0320449,19.3513517,-0.2340468
1283.2363892,-179.2990524,-60.8958298,1.289074,0.0320584,19.3271618,-0.2085393
1285.2351998,-181.2351496,-60.4019967,1.3527635,0.031303,19.3055827,0.1002602
1287.2340104,-183.1969936,-60.030234,1.4138369,0.0302446,19.3159604,0.4823387
1289.2328209,-185.1790617,-59.7782938,1.4751631,0.0310568,19.3658083,0.1182433
1291.2316315,-187.1712901,-59.6486111,1.5355636,0.028826,19.3780088,0.9409237
1293.2304421,-189.1706941,-59.633824,1.5901816,0.0255686,19.4748217,2.0655946
1295.2292527,-191.1687783,-59.7211045,1.6374339,0.0217126,19.6856838,3.3435819
1297.2280632,-193.1584512,-59.8946933,1.6769068,0.0178248,20.0223006,4.603617
1299.2268738,-195.1430428,-60.1393552,1.7086823,0.0138229,20.4767194,5.03794
1301.2256844,-197.1205255,-60.4388112,1.7320847,0.009599,20.9627243,5.0253526
1303.224495,-199.0885839,-60.7765715,1.7485445,0.0068976,21.4365405,5.0127967
1305.2233055,-201.0524782,-61.1416236,1.7598852,0.0046917,21.8989618,5.0002722
1307.2221161,-203.0168677,-61.5259473,1.7675418,0.0029596,22.3506985,4.9877789
1309.2209267,-204.9736342,-61.9207298,1.7715985,0.0011183,22.7923885,4.9753169
1311.2197373,-206.9324378,-62.3204907,1.7720271,-0.0006994,23.2246078,4.962886
1313.2185478,-208.8938323,-62.7179339,1.7688161,-0.0025056,23.6478782,4.9504862
1315.2173584,-210.8534792,-63.1047859,1.7619702,-0.004345,24.0626747,-2.6536765
1317.216169,-212.8188805,-63.4750194,1.7513052,-0.0064524,23.8412231,-7.5726151
1319.2149796,-214.7881859,-63.8196879,1.7360187,-0.0088523,23.1976609,-6.5223006
1321.2137901,-216.7646903,-64.1296507,1.7158642,-0.0113224,22.6286939,-5.5906761
1323.2126007,-218.7474069,-64.3947066,1.6907211,-0.013713,22.1293556,-4.7468861
1325.2114113,-220.7316842,-64.6048083,1.6610806,-0.0160332,21.6963621,-3.9727959
1327.2102219,-222.7296879,-64.7519088,1.6267479,-0.018273,21.3272219,-3.2446083
1329.2090324,-224.7271277,-64.8256708,1.5879449,-0.020439,21.0209343,-2.5766987
1331.207843,-226.7211899,-64.8179243,1.545218,-0.0224595,20.7744799,-1.4723381
1333.2066536,-228.7193006,-64.7198616,1.4973309,-0.0253556,20.632333,-0.6980487
1335.2054642,-230.7059042,-64.5213748,1.4444506,-0.0273497,20.5645965,-0.2636554
1337.2042747,-232.680283,-64.2145643,1.3883857,-0.0284462,20.5389541,-0.2636554
1339.2030853,-234.6345269,-63.7968617,1.3323161,-0.0276822,20.5132797,0.0885023
1341.2018959,-236.5626486,-63.2717035,1.2776628,-0.0270188,20.5219015,0.357836
1343.2007065,-238.4601736,-62.6430189,1.2242691,-0.0263662,20.5567248,0.5940814
1345.199517,-240.3217285,-61.9153352,1.1722763,-0.0256806,20.6144087,0.8213426
1347.1983276,-242.1435407,-61.0930907,1.1216322,-0.0249771,20.6938943,1.0362131
1349.1971382,-243.9218398,-60.1810209,1.0723515,-0.0243757,20.7937406,1.1902159
1351.1959488,-245.6536483,-59.1833759,1.0241302,-0.0238753,20.9078378,1.2900027
1353.1947593,-247.3356819,-58.104342,0.9768372,-0.0234637,21.0308018,1.3457042
1355.1935699,-248.9654894,-56.9474741,0.9303054,-0.0231015,21.1583137,1.3782391
1357.1923805,-250.5403108,-55.7164607,0.8844456,-0.0227884,21.2881168,1.3894107
1359.1911911,-252.0572235,-54.4152186,0.8392119,-0.0224857,21.4181758,1.398233
1361.1900016,-253.5143387,-53.0469297,0.7945369,-0.0222009,21.5482682,1.401299
1363.1888122,-254.909178,-51.6154586,0.7504231,-0.0219386,21.6778625,1.3966948
1365.1876228,-256.2400558,-50.1241002,0.7068642,-0.021655,21.8062647,1.4055588
1367.1864334,-257.5053176,-48.5763287,0.6638451,-0.0213658,21.934723,1.4194999
1369.1852439,-258.7029308,-46.9764586,0.6214134,-0.0210864,22.0636963,1.430747
1371.1840545,-259.8321754,-45.3274277,0.5795818,-0.020781,22.1929331,1.4570048
1373.1828651,-260.8924513,-43.6321497,0.5383446,-0.0204581,22.3237728,1.4932294
1375.1816757,-261.8818833,-41.896047,0.4977926,-0.0200478,22.4570746,1.5742972
1377.1804862,-262.8009045,-40.122056,0.4584038,-0.0193706,22.5967617,1.7899908
1379.1792968,-263.6507486,-38.3134079,0.420338,-0.0187039,22.7545456,1.9920824
1381.1781074,-264.4321818,-36.4749523,0.3837449,-0.0179296,22.9288669,2.2452346
1383.176918,-265.1479339,-34.6079111,0.3486822,-0.0171473,23.1237656,2.4970255
1385.1757285,-265.7985242,-32.7193562,0.3150406,-0.0165304,23.3386096,2.6556197
1387.1745391,-266.3865014,-30.8099959,0.2826041,-0.0159656,23.5649498,2.7871066
1389.1733497,-266.9138186,-28.8807557,0.2511931,-0.0154497,23.8001818,2.8944824
1391.1721603,-267.3808744,-26.9378657,0.2207967,-0.0149755,24.0420402,2.9826319
1393.1709708,-267.7894825,-24.9824082,0.191348,-0.0145062,24.2887449,3.073446
1395.1697814,-268.1416234,-23.013646,0.1627885,-0.0140456,24.5403668,3.1649152
1397.168592,-268.438184,-21.036844,0.1351877,-0.0135761,24.796809,3.2680325
1399.1674026,-268.6808933,-19.0537987,0.1085551,-0.0130755,25.0588525,3.3968539
1401.1662131,-268.8718732,-17.0631106,0.0828979,-0.0125719,25.3283522,3.5338653
1403.1650237,-269.0127101,-15.0690207,0.0582971,-0.0120473,25.6057119,3.6913649
1405.1638343,-269.1054974,-13.0728041,0.0348045,-0.011446,25.8922606,3.9074863
1407.1626449,-269.1525986,-11.0739716,0.0125002,-0.0109047,26.1921708,4.0902513
1409.1614554,-269.1560735,-9.0751094,-0.0088864,-0.0104936,26.5024732,4.1904808
1411.160266,-269.1175872,-7.0774547,-0.0295592,-0.0102314,26.816656,4.1928026
1413.1590766,-269.0382161,-5.0798266,-0.0497911,-0.010016,27.1273713,4.1693278
1415.1578872,-268.9188766,-3.0845784,-0.06963,-0.0098352,27.4328574,4.1280903
1417.1566977,-268.7603826,-1.0926983,-0.0891279,-0.0096889,27.7320069,4.0679465
1419.1555083,-268.563203,0.8971187,-0.1083741,-0.0095644,28.0236742,3.9980227
1421.1543189,-268.3281146,2.881902,-0.1273834,-0.0094601,28.3074001,3.9187027
1423.1531295,-268.0555391,4.8618842,-0.1461969,-0.0093673,28.5827638,3.8365638
1425.15194,-267.7458054,6.8372084,-0.1648473,-0.0092881,28.8498096,3.7491879
1427.1507506,-267.3995857,8.8056742,-0.1833321,-0.0092125,29.1084068,3.6647022
1429.1495612,-267.017094,10.7678388,-0.2016839,-0.0091461,29.3589754,3.5778149
1431.1483718,-266.5988338,12.722462,-0.2199102,-0.0090901,29.6015572,3.4870964
1433.1471823,-266.1450738,14.6694502,-0.2380059,-0.0090171,29.8360902,3.4166502
1435.1459929,-265.6562493,16.6080624,-0.2559867,-0.0089776,30.0641107,3.3207105
1437.1448035,-265.1330856,18.5362173,-0.2739097,-0.0089641,30.2840832,3.2056088
1439.1436141,-264.5750485,20.4564536,-0.2916724,-0.0087984,30.4949259,3.2368122
1441.1424246,-263.9837316,22.3653898,-0.3089825,-0.0084287,30.706352,3.4634137
1443.1412352,-263.3604485,24.2639073,-0.325253,-0.007853,30.9309791,3.8888674
1445.1400458,-262.7070864,26.1533441,-0.340423,-0.0073246,31.1812714,4.2707885
1447.1388564,-262.0262859,28.0325805,-0.3545375,-0.0067966,31.45385,4.657516
1449.1376669,-261.3201303,29.9021164,-0.3675852,-0.0062604,31.7484435,4.6700227
1451.1364775,-260.5903912,31.763289,-0.3795675,-0.0057271,32.0411087,4.6583546
1453.1352881,-259.8395426,33.6156183,-0.3904809,-0.0051933,32.3304034,4.6467156
1455.1340987,-259.0695657,35.4599181,-0.4003258,-0.0046581,32.6164191,4.6351058
1457.1329092,-258.2822563,37.2974223,-0.4091025,-0.0041224,32.899243,4.6235249
1459.1317198,-257.4799716,39.1280597,-0.4168054,-0.0035853,33.1789586,4.6119729
1461.1305304,-256.6646245,40.9528239,-0.4234333,-0.0030468,33.4556454,4.6004499
1463.129341,-255.8380126,42.7729576,-0.4289845,-0.0025068,33.7293799,4.5889556
1465.1281515,-255.0024261,44.5886341,-0.4334537,-0.001965,34.0002349,4.57749
1467.1269621,-254.1597352,46.400973,-0.4368382,-0.0014215,34.2682804,4.5660531
1469.1257727,-253.3117215,48.2112168,-0.4391889,-0.0009392,34.5335836,4.5546448
1471.1245833,-252.4604367,50.0195794,-0.4406298,-0.0005708,34.7962087,4.5432649
1473.1233938,-251.6070462,51.8269307,-0.4415984,-0.0003984,35.0562176,4.5319135
1475.1222044,-250.7520455,53.6338751,-0.4422902,-0.0003066,35.3136696,4.5205905
1477.121015,-249.8960682,55.440019,-0.442827,-0.0002317,35.568622,4.5092957
1479.1198256,-249.0392544,57.245764,-0.4432189,-0.0001604,35.8211296,4.4980292
1481.1186361,-248.1817279,59.0515162,-0.443468,-8.89E-05,36.0712454,4.4832285
1483.1174467,-247.3240156,60.856832,-0.443574,-1.71E-05,36.3188242,4.4596482
1485.1162573,-246.4662398,62.6621223,-0.4435364,5.48E-05,36.5634377,4.436275
1487.1150679,-245.6085243,64.4677961,-0.4433549,0.0001266,36.8051562,4.413105
1489.1138784,-244.751406,66.2733909,-0.4430318,0.0001926,37.0440474,4.3901342
1491.112689,-243.8949795,68.0793144,-0.4425931,0.0002464,37.2801762,1.1091809
1493.1114996,-243.0392754,69.8859405,-0.4421028,0.0002323,37.3395986,-12.5476085
